All states during the game:
============================================================

State 0: Pieces: [[7, 0, 2], [7, 5, 6], [0, 5, 12], [0, 7, 8]]
State 1: Pieces: [[0, 0, 2], [7, 5, 6], [0, 5, 12], [0, 7, 8]]
State 2: Pieces: [[7, 5, 6], [0, 0, 2], [1, 5, 12], [0, 7, 8]]
State 3: Pieces: [[1, 0, 2], [7, 5, 6], [1, 5, 12], [0, 7, 8]]
State 4: Pieces: [[7, 5, 6], [1, 0, 2], [2, 5, 12], [0, 7, 8]]
State 5: Pieces: [[2, 0, 2], [7, 5, 6], [2, 5, 12], [0, 7, 8]]
State 6: Pieces: [[7, 5, 6], [2, 0, 2], [3, 5, 12], [0, 7, 8]]
State 7: Pieces: [[3, 0, 2], [7, 5, 6], [3, 5, 12], [0, 7, 8]]
State 8: Pieces: [[7, 5, 6], [3, 0, 2], [4, 5, 12], [0, 7, 8]]
State 9: Pieces: [[4, 0, 2], [7, 5, 6], [4, 5, 12], [0, 7, 8]]
State 10: Pieces: [[7, 5, 6], [4, 0, 2], [3, 4, 12], [0, 7, 8]]
State 11: Pieces: [[3, 0, 2], [7, 5, 6], [3, 4, 12], [0, 7, 8]]
State 12: Pieces: [[7, 5, 6], [3, 0, 2], [2, 3, 12], [0, 7, 8]]
State 13: Pieces: [[6, 4, 6], [3, 0, 2], [2, 3, 12], [0, 7, 8]]
State 14: Pieces: [[6, 4, 6], [3, 0, 2], [2, 2, 12], [0, 7, 8]]
State 15: Pieces: [[5, 0, 2], [6, 4, 6], [2, 2, 12], [0, 7, 8]]
State 16: Pieces: [[6, 4, 6], [5, 0, 2], [0, 0, 8], [2, 2, 12]]
State 17: Pieces: [[5, 2, 2], [6, 4, 6], [2, 2, 12], [0, 0, 8]]
State 18: Pieces: [[6, 4, 6], [5, 2, 2], [3, 3, 12], [0, 0, 8]]
State 19: Pieces: [[7, 2, 2], [6, 4, 6], [3, 3, 12], [0, 0, 8]]
State 20: Pieces: [[6, 4, 6], [7, 2, 2], [6, 0, 8], [3, 3, 12]]
State 21: Pieces: [[5, 3, 6], [7, 2, 2], [3, 3, 12], [6, 0, 8]]
State 22: Pieces: [[5, 3, 6], [7, 2, 2], [5, 0, 8], [3, 3, 12]]
State 23: Pieces: [[6, 2, 6], [7, 2, 2], [3, 3, 12], [5, 0, 8]]
State 24: Pieces: [[6, 2, 6], [7, 2, 2], [2, 3, 12], [5, 0, 8]]
State 25: Pieces: [[7, 3, 6], [7, 2, 2], [2, 3, 12], [5, 0, 8]]
State 26: Pieces: [[7, 3, 6], [7, 2, 2], [5, 3, 8], [2, 3, 12]]
State 27: Pieces: [[6, 2, 6], [7, 2, 2], [2, 3, 12], [5, 3, 8]]
State 28: Pieces: [[6, 2, 6], [7, 2, 2], [5, 6, 8], [2, 3, 12]]
State 29: Pieces: [[7, 1, 6], [7, 2, 2], [2, 3, 12], [5, 6, 8]]
State 30: Pieces: [[7, 1, 6], [7, 2, 2], [5, 1, 8], [2, 3, 12]]
State 31: Pieces: [[6, 2, 6], [7, 2, 2], [2, 3, 12], [5, 1, 8]]
State 32: Pieces: [[6, 2, 6], [7, 2, 2], [5, 6, 8], [2, 3, 12]]
State 33: Pieces: [[7, 1, 6], [7, 2, 2], [2, 3, 12], [5, 6, 8]]
State 34: Pieces: [[7, 1, 6], [7, 2, 2], [5, 1, 8], [2, 3, 12]]
State 35: Pieces: [[6, 2, 6], [7, 2, 2], [2, 3, 12], [5, 1, 8]]
State 36: Pieces: [[6, 2, 6], [7, 2, 2], [5, 6, 8], [2, 3, 12]]
